// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 53.13314070012207>, <0.1, 114.31398601575316>, <0.2, 136.65358718083004>, <0.3, 157.63752650774313>, <0.4, 179.6308880804531>, <0.5, 204.8675247540265>, <0.6, 236.74649671952452>, <0.7, 272.99800410859405>, <0.8, 317.50780207303416>, <0.9, 380.23890729501477>, <1.0, 422.02234630364427>],
  [<0.0, 81.17965304044193>, <0.1, 93.14200911276802>, <0.2, 102.96571062324539>, <0.3, 113.18776143111967>, <0.4, 128.3582785538145>, <0.5, 147.57360005761356>, <0.6, 170.6180808917279>, <0.7, 187.96469000331473>, <0.8, 201.01154511733574>, <0.9, 238.41847495463142>, <1.0, 264.837308974286>],
  [<0.0, 53.00714501042088>, <0.1, 126.20748812004972>, <0.2, 140.17170884021937>, <0.3, 154.3717105667264>, <0.4, 174.918330186779>, <0.5, 200.0806807870121>, <0.6, 231.86778607704107>, <0.7, 263.17730368998446>, <0.8, 303.69182486008873>, <0.9, 341.2016768444583>, <1.0, 380.47211480049333>],
  [<0.0, 52.21698977709515>, <0.1, 87.6798651872079>, <0.2, 97.33808417923889>, <0.3, 105.99886044062316>, <0.4, 115.49965026102518>, <0.5, 126.46357484657668>, <0.6, 139.0884065913787>, <0.7, 154.1358967061592>, <0.8, 169.3211864245729>, <0.9, 184.18147265229723>, <1.0, 201.2032250700695>],
  [<0.0, 550.2807001599251>, <0.1, 953.427523271742>, <0.2, 1135.5215691901954>, <0.3, 1308.1589169689437>, <0.4, 1479.2549762937865>, <0.5, 1653.8671145237163>, <0.6, 1812.1196130072237>, <0.7, 1941.2534477661065>, <0.8, 2068.6785751518396>, <0.9, 2186.204399413707>, <1.0, 2302.9693663957614>],
  [<0.0, 86.47099383708347>, <0.1, 101.67946008983684>, <0.2, 112.73478754695836>, <0.3, 121.85639578381848>, <0.4, 130.59383325145888>, <0.5, 141.81982021438247>, <0.6, 161.05679475711665>, <0.7, 177.24888931059385>, <0.8, 190.24618383090575>, <0.9, 204.23827677636336>, <1.0, 213.34844771540568>],
  [<0.0, 42.08568949234366>, <0.1, 76.7735038786113>, <0.2, 91.330687327147>, <0.3, 106.34193140648098>, <0.4, 120.28824558117144>, <0.5, 133.7181931696533>, <0.6, 144.61740196646608>, <0.7, 162.57888245661633>, <0.8, 183.35829417253993>, <0.9, 207.7072082334593>, <1.0, 236.18375390596617>],
  [<0.0, 167.0107794837843>, <0.1, 242.65683842643952>, <0.2, 256.383807192047>, <0.3, 274.82355843996834>, <0.4, 292.608985555793>, <0.5, 313.2239278706464>, <0.6, 336.2228990346945>, <0.7, 359.26252883087943>, <0.8, 410.15947656773085>, <0.9, 459.2657680220829>, <1.0, 480.4075434689329>],
  [<0.0, 47.537197283662536>, <0.1, 65.57093055551708>, <0.2, 71.29999700531448>, <0.3, 76.35057091566377>, <0.4, 80.39726296126703>, <0.5, 84.49769095766001>, <0.6, 94.04305562459611>, <0.7, 101.61705900234729>, <0.8, 107.27333567063712>, <0.9, 111.53107547378303>, <1.0, 117.771146870647>],
  [<0.0, 53.75610697107889>, <0.1, 69.45206950271071>, <0.2, 76.10481743764059>, <0.3, 81.24175579099105>, <0.4, 85.78972672641605>, <0.5, 91.55734160426861>, <0.6, 98.07344566719132>, <0.7, 107.79580618451507>, <0.8, 115.86954331109057>, <0.9, 128.81077046478745>, <1.0, 144.31231393529922>],
  [<0.0, 49.23372029289309>, <0.1, 68.97986479539031>, <0.2, 78.14648402561349>, <0.3, 88.1698102544009>, <0.4, 105.49748383153023>, <0.5, 114.15856116387955>, <0.6, 127.32847667618253>, <0.7, 146.8011072316568>, <0.8, 168.26582449757836>, <0.9, 192.49697879696316>, <1.0, 230.68425229628963>],
  [<0.0, 329.6290847183148>, <0.1, 365.78195207451705>, <0.2, 390.47309744939724>, <0.3, 415.48282462321106>, <0.4, 438.5082073230246>, <0.5, 450.91221174620625>, <0.6, 467.4725060699211>, <0.7, 491.65658780455067>, <0.8, 524.156845375088>, <0.9, 539.7521031673567>, <1.0, 557.4300301390263>],
  [<0.0, 43.56937500249967>, <0.1, 61.60089536870272>, <0.2, 68.80529500028595>, <0.3, 76.59423776609991>, <0.4, 83.75381140379037>, <0.5, 90.53098612556754>, <0.6, 103.56457569263719>, <0.7, 118.71338020240304>, <0.8, 137.02750494859504>, <0.9, 163.9295637790862>, <1.0, 188.88446948442294>],
  [<0.0, 230.7543463990217>, <0.1, 309.15165639356115>, <0.2, 345.43560834448385>, <0.3, 381.7874321167974>, <0.4, 419.4132729752604>, <0.5, 464.4740596693042>, <0.6, 518.1611812248861>, <0.7, 606.1169748438529>, <0.8, 758.0215962549204>, <0.9, 908.0034534364587>, <1.0, 1006.5206275978004>],
  [<0.0, 80.48888701997843>, <0.1, 118.4516793297632>, <0.2, 130.7838626163924>, <0.3, 142.0004308137161>, <0.4, 153.68527873187583>, <0.5, 165.64994498696078>, <0.6, 179.30452287613411>, <0.7, 197.42911187644464>, <0.8, 215.96629448275678>, <0.9, 233.04404712377007>, <1.0, 256.3872943950059>],
  [<0.0, 46.580735498695816>, <0.1, 67.1039308421806>, <0.2, 74.82187165905455>, <0.3, 82.0202749147918>, <0.4, 90.65839630290407>, <0.5, 102.3857265308845>, <0.6, 116.86772222924944>, <0.7, 134.74099606105784>, <0.8, 152.21246384124714>, <0.9, 177.79740752186683>, <1.0, 205.81340178368595>],
  [<0.0, 43.035350066675186>, <0.1, 97.14730922224146>, <0.2, 115.73024737403169>, <0.3, 133.61835711265033>, <0.4, 150.02368158543365>, <0.5, 169.87016733111093>, <0.6, 193.8718537288941>, <0.7, 225.45142983124583>, <0.8, 257.4290962594515>, <0.9, 298.38121684966336>, <1.0, 369.54531654186155>],
  [<0.0, 809.2042271785033>, <0.1, 847.106064517075>, <0.2, 930.114546672518>, <0.3, 1037.449559894418>, <0.4, 1121.432490554976>, <0.5, 1195.5616263302827>, <0.6, 1264.8730990391257>, <0.7, 1332.785250142598>, <0.8, 1391.463327116518>, <0.9, 1460.8360060765235>, <1.0, 1531.039615863648>],
  [<0.0, 46.00186438641721>, <0.1, 65.99153247633667>, <0.2, 73.19045103353112>, <0.3, 80.17601216285034>, <0.4, 86.01900389542534>, <0.5, 91.819008357317>, <0.6, 98.8971919226083>, <0.7, 118.07670251612863>, <0.8, 126.86801962092913>, <0.9, 134.29666866114155>, <1.0, 143.95640819564724>],
  [<0.0, 58.202655263413845>, <0.1, 103.13481663777173>, <0.2, 118.69163434605791>, <0.3, 131.40732779418286>, <0.4, 145.5097725140863>, <0.5, 161.34099001672442>, <0.6, 174.37661520895344>, <0.7, 189.5418987285872>, <0.8, 205.2510425868752>, <0.9, 219.415208730615>, <1.0, 232.66996834114937>],
  [<0.0, 85.19840066125904>, <0.1, 128.7017038703164>, <0.2, 141.55955529049663>, <0.3, 154.27435322421184>, <0.4, 167.5806291902427>, <0.5, 179.6460370445851>, <0.6, 196.51605544229113>, <0.7, 216.86402993371385>, <0.8, 236.96785722643645>, <0.9, 255.56062382579583>, <1.0, 275.1262425360341>],
  [<0.0, 37.96974704507397>, <0.1, 60.49101857671099>, <0.2, 70.2971148432374>, <0.3, 79.7473399653034>, <0.4, 88.41583315296336>, <0.5, 97.08867566987627>, <0.6, 107.59205128302277>, <0.7, 119.1929583330266>, <0.8, 131.8076225489819>, <0.9, 151.7350662682334>, <1.0, 173.14670041857866>],
  [<0.0, 39.375211794919714>, <0.1, 55.627644430721475>, <0.2, 62.21560645386674>, <0.3, 72.52272571775536>, <0.4, 84.46173872917058>, <0.5, 94.46459852027024>, <0.6, 107.9978971191595>, <0.7, 126.36745355652378>, <0.8, 141.64255621807052>, <0.9, 164.05087540489174>, <1.0, 196.3592245573493>],
  [<0.0, 13.2041294928724>, <0.1, 19.057506484558107>, <0.2, 23.09796993146266>, <0.3, 27.100776925429212>, <0.4, 32.093143733629454>, <0.5, 37.09556866315088>, <0.6, 41.631605522906746>, <0.7, 45.9454550694691>, <0.8, 50.50327293461236>, <0.9, 54.835151605946386>, <1.0, 58.756393390298406>],
  [<0.0, 50.766578373500934>, <0.1, 109.04089016843511>, <0.2, 131.62002441232568>, <0.3, 156.96412182583387>, <0.4, 185.2507373496046>, <0.5, 215.88487909692668>, <0.6, 248.42123910070583>, <0.7, 284.6338037028751>, <0.8, 333.76099547218615>, <0.9, 383.8621380166606>, <1.0, 425.76264971001154>],
  [<0.0, 13.413624125724812>, <0.1, 16.33614558328497>, <0.2, 18.629457617259426>, <0.3, 20.700260072667014>, <0.4, 23.015298550926676>, <0.5, 26.17115729223674>, <0.6, 29.46360849446101>, <0.7, 33.07054224824166>, <0.8, 37.27121998346094>, <0.9, 43.202501817795486>, <1.0, 52.859740544218184>],
  [<0.0, 49.09044077722354>, <0.1, 70.29056033411301>, <0.2, 76.91306284656082>, <0.3, 84.22600786599583>, <0.4, 93.08895315575813>, <0.5, 105.0554826076101>, <0.6, 120.89728962015954>, <0.7, 136.4157305204197>, <0.8, 148.79926076343222>, <0.9, 158.13916521129542>, <1.0, 166.65849119301382>],
  [<0.0, 85.0969287087792>, <0.1, 144.91754195950517>, <0.2, 176.71403846827903>, <0.3, 209.8541381563447>, <0.4, 242.95754149188238>, <0.5, 256.9985725564424>, <0.6, 270.6176873708807>, <0.7, 311.34290540023966>, <0.8, 355.8309090381181>, <0.9, 418.31735207739524>, <1.0, 523.7969294746778>],
  [<0.0, 81.50892188043991>, <0.1, 116.58614448072872>, <0.2, 129.1724450676812>, <0.3, 141.91433335122971>, <0.4, 154.87892657221056>, <0.5, 168.77323041434303>, <0.6, 183.65983756256153>, <0.7, 198.98284814960815>, <0.8, 215.25430051895012>, <0.9, 232.1236552482083>, <1.0, 250.00086642949873>],
  [<0.0, 39.18417058384384>, <0.1, 76.12154239567828>, <0.2, 88.3561152174099>, <0.3, 102.14116755178136>, <0.4, 118.18067987487068>, <0.5, 129.65463402565493>, <0.6, 141.25079302349965>, <0.7, 155.48550871352032>, <0.8, 175.5602215466212>, <0.9, 200.33869017630457>, <1.0, 227.753210281135>],
  [<0.0, 22.82171588984056>, <0.1, 28.69765193504089>, <0.2, 31.49304465169726>, <0.3, 33.92260581993619>, <0.4, 36.48878623432156>, <0.5, 38.88443885376065>, <0.6, 41.6445769242781>, <0.7, 45.669843744565554>, <0.8, 51.46102248383288>, <0.9, 55.87924867203811>, <1.0, 58.88077653505217>],
  [<0.0, 180.69035598390957>, <0.1, 254.45725807122403>, <0.2, 296.6726998712132>, <0.3, 331.7250012664929>, <0.4, 370.80403681056674>, <0.5, 402.1319403108097>, <0.6, 437.0893538109181>, <0.7, 467.91909811915826>, <0.8, 497.37266271236615>, <0.9, 523.0562894101496>, <1.0, 550.604292339944>],
  [<0.0, 42.958785840412645>, <0.1, 79.23509388342777>, <0.2, 89.55642885824795>, <0.3, 97.95255532839593>, <0.4, 105.31601346234781>, <0.5, 113.84677416455457>, <0.6, 123.07179253282347>, <0.7, 131.5267153636545>, <0.8, 142.57709063106358>, <0.9, 161.85731887294196>, <1.0, 192.05417889021672>],
  [<0.0, 36.42897207545022>, <0.1, 82.21584523450232>, <0.2, 93.13745035009295>, <0.3, 100.28936972674009>, <0.4, 107.40499679327911>, <0.5, 113.43637120581822>, <0.6, 121.03655105883433>, <0.7, 129.88448274218572>, <0.8, 138.43740214417352>, <0.9, 145.62730865703932>, <1.0, 154.7432076210481>],
  [<0.0, 92.98534604256581>, <0.1, 118.04375778232186>, <0.2, 137.6471486178186>, <0.3, 155.31297552331125>, <0.4, 172.8283291865965>, <0.5, 188.2464713614429>, <0.6, 202.85641996379636>, <0.7, 218.45077744747772>, <0.8, 236.36669616764178>, <0.9, 253.24385778462937>, <1.0, 271.71022712377163>],
  [<0.0, 78.42030018546643>, <0.1, 114.54650588888356>, <0.2, 126.47708376790307>, <0.3, 138.50350786679272>, <0.4, 150.65603725322939>, <0.5, 162.86687030840895>, <0.6, 177.41297506822065>, <0.7, 193.04728812235788>, <0.8, 211.73405925019452>, <0.9, 228.53487321051722>, <1.0, 247.57605340171582>],
  [<0.0, 486.9055743682277>, <0.1, 526.3083376118992>, <0.2, 557.6690822442945>, <0.3, 596.485377071618>, <0.4, 635.1901622169512>, <0.5, 670.1852186452949>, <0.6, 717.9773260411067>, <0.7, 765.3631333889508>, <0.8, 819.6055760850007>, <0.9, 878.3066506987194>, <1.0, 939.1549352841198>],
  [<0.0, 46.72122678245279>, <0.1, 108.37867421270725>, <0.2, 129.1754266700562>, <0.3, 155.20809177832479>, <0.4, 176.64239546437597>, <0.5, 197.91465737080216>, <0.6, 228.6183579920488>, <0.7, 259.6732198902712>, <0.8, 313.36487417043674>, <0.9, 372.2464300815312>, <1.0, 420.95704059963407>],
  [<0.0, 42.31026830856068>, <0.1, 79.62683542190497>, <0.2, 94.44864593966805>, <0.3, 108.02609026117383>, <0.4, 121.60336018957335>, <0.5, 125.62916038599481>, <0.6, 137.63227189807657>, <0.7, 153.78465254218207>, <0.8, 174.92367263839947>, <0.9, 199.5391225620987>, <1.0, 224.7699713571378>],
  [<0.0, 44.25488586305646>, <0.1, 81.55033402990647>, <0.2, 95.37034236651628>, <0.3, 108.65613551115908>, <0.4, 123.0476958670383>, <0.5, 137.66375752217928>, <0.6, 150.4624784801321>, <0.7, 165.53218436256242>, <0.8, 188.3694551979788>, <0.9, 213.06609615927587>, <1.0, 237.32847638981406>],
  [<0.0, 39.49116144786288>, <0.1, 57.75297020988041>, <0.2, 66.57243289107181>, <0.3, 75.892669044007>, <0.4, 88.67596367802606>, <0.5, 97.93878028327713>, <0.6, 110.74373587294717>, <0.7, 129.03951186133096>, <0.8, 142.94111465885493>, <0.9, 163.7657449372524>, <1.0, 191.4061422846157>],
  [<0.0, 47.42584141597681>, <0.1, 74.03783393465973>, <0.2, 83.86287641286279>, <0.3, 94.6661743259586>, <0.4, 110.86364238046839>, <0.5, 120.6457023274267>, <0.6, 128.18410857232004>, <0.7, 135.11148082346153>, <0.8, 142.83459547249376>, <0.9, 150.5001506377083>, <1.0, 166.63810685667173>],
  [<0.0, 126.64141363032937>, <0.1, 183.95358622215724>, <0.2, 207.01466749728075>, <0.3, 230.84366293445186>, <0.4, 254.1650612442248>, <0.5, 280.7913289011572>, <0.6, 314.3961951553761>, <0.7, 357.6726842616651>, <0.8, 404.74280634440953>, <0.9, 455.035573395827>, <1.0, 509.43027855357394>],
  [<0.0, 135.6686661332056>, <0.1, 192.92333257474192>, <0.2, 212.41822762456394>, <0.3, 228.88117540556883>, <0.4, 246.2673736133792>, <0.5, 262.0452614056609>, <0.6, 281.9176100913828>, <0.7, 313.4228962574162>, <0.8, 349.31952427936153>, <0.9, 403.3465082037539>, <1.0, 458.543714528323>],
  [<0.0, 46.875583753006815>, <0.1, 111.88410936931668>, <0.2, 129.18294677471832>, <0.3, 146.89051772141457>, <0.4, 163.31801382705157>, <0.5, 181.70441630946837>, <0.6, 205.31291319976742>, <0.7, 231.17014491274526>, <0.8, 264.04672259895864>, <0.9, 300.4587046038494>, <1.0, 370.25876428849745>],
  [<0.0, 63.314817241906994>, <0.1, 102.63360785788578>, <0.2, 112.48568585058919>, <0.3, 121.04312469523559>, <0.4, 131.45220540561857>, <0.5, 142.1255727117957>, <0.6, 154.47759184648922>, <0.7, 189.1278469961601>, <0.8, 229.99263292308638>, <0.9, 249.7674220099198>, <1.0, 252.42447924552002>],
  [<0.0, 127.08503880681165>, <0.1, 176.8526064514372>, <0.2, 203.10564322489384>, <0.3, 227.24752289601602>, <0.4, 250.85555845636193>, <0.5, 278.6336010549674>, <0.6, 311.47875084503903>, <0.7, 354.96067413137536>, <0.8, 407.3682074788116>, <0.9, 513.0532333504785>, <1.0, 576.7018609607558>],
  [<0.0, 79.57592658265315>, <0.1, 136.63036450983842>, <0.2, 148.7010075760942>, <0.3, 159.32313309521032>, <0.4, 169.45671794904564>, <0.5, 181.24017619665307>, <0.6, 194.9602407379404>, <0.7, 210.72801258741404>, <0.8, 238.10182162887193>, <0.9, 270.05622229374893>, <1.0, 289.34855453944084>],
  [<0.0, 162.60460301142606>, <0.1, 217.6057384873668>, <0.2, 253.1441180131571>, <0.3, 290.438506087695>, <0.4, 331.2824398361112>, <0.5, 373.2864965894331>, <0.6, 414.94537413487103>, <0.7, 445.63343057875255>, <0.8, 480.7412270305834>, <0.9, 508.3116535964753>, <1.0, 532.1125823422921>],
  [<0.0, 47.91286014468596>, <0.1, 67.72709107796071>, <0.2, 77.24492342262242>, <0.3, 87.23778541414482>, <0.4, 103.29200606367209>, <0.5, 112.82975419421597>, <0.6, 127.1130968631887>, <0.7, 146.09399842790395>, <0.8, 166.2858619942475>, <0.9, 192.08810165691446>, <1.0, 227.52037682197502>],
  [<0.0, 44.37257424806278>, <0.1, 107.35300221305512>, <0.2, 127.70271176916219>, <0.3, 145.70989352041806>, <0.4, 163.52296332547127>, <0.5, 180.49415549290575>, <0.6, 208.64848687403622>, <0.7, 248.54234536681025>, <0.8, 280.94668027977235>, <0.9, 341.03042393329093>, <1.0, 413.8214702387255>],
  [<0.0, 95.11594526418327>, <0.1, 154.60542339761236>, <0.2, 173.05307994235818>, <0.3, 188.26613848669652>, <0.4, 203.61123857264297>, <0.5, 221.0761277998956>, <0.6, 239.51352301577478>, <0.7, 262.123277156812>, <0.8, 283.11437462814484>, <0.9, 303.45558906196123>, <1.0, 322.81269505228653>],
  [<0.0, 53.102575195129724>, <0.1, 73.7535766599024>, <0.2, 81.32215056786859>, <0.3, 88.33257099395556>, <0.4, 95.1443696326543>, <0.5, 101.68872699065211>, <0.6, 107.61542357230658>, <0.7, 118.46421909034308>, <0.8, 132.49335204813667>, <0.9, 148.4122421012303>, <1.0, 163.96757929595174>],
  [<0.0, 45.68502159122862>, <0.1, 105.15507871095176>, <0.2, 124.71955387767858>, <0.3, 145.20596832860898>, <0.4, 165.00413856508956>, <0.5, 171.38326950480572>, <0.6, 189.5332169852796>, <0.7, 217.5600529227394>, <0.8, 236.64398772258807>, <0.9, 293.6538219947815>, <1.0, 370.1621432275392>],
  [<0.0, 92.98534604256581>, <0.1, 118.04375778232186>, <0.2, 137.6471486178186>, <0.3, 155.31297552331125>, <0.4, 172.8283291865965>, <0.5, 188.2464713614429>, <0.6, 202.85641996379636>, <0.7, 218.45077744747772>, <0.8, 236.36669616764178>, <0.9, 253.24385778462937>, <1.0, 271.71022712377163>],
  [<0.0, 224.2445960824653>, <0.1, 369.52982734716113>, <0.2, 414.44330668215514>, <0.3, 458.98313990605544>, <0.4, 511.7467341997559>, <0.5, 574.4700148221549>, <0.6, 631.9227954504762>, <0.7, 677.0088280060393>, <0.8, 724.7893743679763>, <0.9, 771.4432769812965>, <1.0, 822.5193950797445>],
  [<0.0, 55.504032546159486>, <0.1, 84.78319961984512>, <0.2, 94.55710560627647>, <0.3, 105.35259905160754>, <0.4, 115.53299105044253>, <0.5, 126.24056870038302>, <0.6, 137.80167979014922>, <0.7, 150.62621947912513>, <0.8, 168.75673966005832>, <0.9, 186.21982125643373>, <1.0, 213.32283976865708>],
  [<0.0, 69.79427331053556>, <0.1, 76.39543199771693>, <0.2, 85.38447504174775>, <0.3, 95.51518843472846>, <0.4, 104.33478255901672>, <0.5, 113.97537269643472>, <0.6, 126.83711129061537>, <0.7, 143.14188274786056>, <0.8, 170.02154823082674>, <0.9, 204.78558167256512>, <1.0, 221.80735925802512>],
  [<0.0, 276.29919080880416>, <0.1, 315.26446130748167>, <0.2, 351.61285233206485>, <0.3, 376.18630780634965>, <0.4, 397.3000743058672>, <0.5, 419.48943608165473>, <0.6, 435.37630996593805>, <0.7, 450.426011787223>, <0.8, 485.3740563271148>, <0.9, 500.08199787168587>, <1.0, 517.024788212915>],
  [<0.0, 83.27484664348998>, <0.1, 126.07005619560276>, <0.2, 145.86377149400266>, <0.3, 163.89584455234768>, <0.4, 178.81564453961684>, <0.5, 196.26505142646877>, <0.6, 216.16324142952436>, <0.7, 243.9068961616563>, <0.8, 280.19474765187516>, <0.9, 323.5922466766167>, <1.0, 361.8477863772928>],
  [<0.0, 45.04773273979665>, <0.1, 68.20831618022213>, <0.2, 75.33019827260314>, <0.3, 84.67309000511494>, <0.4, 96.91281036130061>, <0.5, 112.12378900210737>, <0.6, 133.00537407558326>, <0.7, 154.6569866423065>, <0.8, 171.2213904689369>, <0.9, 183.94392272273484>, <1.0, 195.40091944557875>],
  [<0.0, 72.73612911294272>, <0.1, 99.04763320945068>, <0.2, 109.93490243414941>, <0.3, 121.10920201937724>, <0.4, 132.04633561244378>, <0.5, 140.78330911913744>, <0.6, 150.20167610759293>, <0.7, 167.167380091622>, <0.8, 187.19244173841295>, <0.9, 207.02006492887216>, <1.0, 228.38653783110257>],
  [<0.0, 63.314817241906994>, <0.1, 102.63360785788578>, <0.2, 112.48568585058919>, <0.3, 121.04312469523559>, <0.4, 131.45220540561857>, <0.5, 142.1255727117957>, <0.6, 154.47759184648922>, <0.7, 189.1278469961601>, <0.8, 229.99263292308638>, <0.9, 249.7674220099198>, <1.0, 252.42447924552002>],
  [<0.0, 38.84957648424329>, <0.1, 55.227339119757616>, <0.2, 61.71344574687144>, <0.3, 69.39176003645949>, <0.4, 76.08729293842097>, <0.5, 86.37333115541706>, <0.6, 100.40529011201448>, <0.7, 116.24440403884674>, <0.8, 135.03737662577518>, <0.9, 164.81088311077218>, <1.0, 182.52589325712285>],
  [<0.0, 184.89566533873074>, <0.1, 250.92983153113457>, <0.2, 285.5807731022775>, <0.3, 314.58804114745334>, <0.4, 341.03122484158797>, <0.5, 371.8986052968501>, <0.6, 426.0593606114584>, <0.7, 486.5385236050628>, <0.8, 563.9058580020586>, <0.9, 687.9566017506046>, <1.0, 780.5718904688258>],
  [<0.0, 160.24499901956491>, <0.1, 189.76381462843216>, <0.2, 202.31702485945024>, <0.3, 214.21487306323246>, <0.4, 226.6751334202341>, <0.5, 239.24346237251495>, <0.6, 251.8076726151896>, <0.7, 267.819147024334>, <0.8, 299.44526571710117>, <0.9, 354.523202208312>, <1.0, 384.68894183685825>],
  [<0.0, 227.09407406316973>, <0.1, 409.48459023988875>, <0.2, 477.3082732631177>, <0.3, 552.9150605557305>, <0.4, 632.5604141700261>, <0.5, 714.5610098595714>, <0.6, 793.3107045256776>, <0.7, 861.138449136469>, <0.8, 918.6543911586174>, <0.9, 980.0961586255505>, <1.0, 1038.3869127891428>],
  [<0.0, 80.32792205190695>, <0.1, 119.98347850791166>, <0.2, 132.67340818559637>, <0.3, 145.19079529116604>, <0.4, 159.64744318788993>, <0.5, 173.57322590498794>, <0.6, 189.30230443761505>, <0.7, 205.8884811391649>, <0.8, 223.13771238262348>, <0.9, 239.5520112596294>, <1.0, 260.7293136165495>],
  [<0.0, 207.9365584867669>, <0.1, 384.1539809331795>, <0.2, 453.1274756905156>, <0.3, 527.4300669446368>, <0.4, 608.9393121115817>, <0.5, 692.7884920374577>, <0.6, 778.308986709103>, <0.7, 855.3438575068443>, <0.8, 920.4780518738313>, <0.9, 981.4343112618792>, <1.0, 1043.5215546207314>],
  [<0.0, 41.59449498518712>, <0.1, 78.0391953531606>, <0.2, 86.90986080881996>, <0.3, 95.33471751824166>, <0.4, 103.27344434836337>, <0.5, 111.13703371525595>, <0.6, 119.41602404552106>, <0.7, 127.90623320225768>, <0.8, 137.37717578933967>, <0.9, 155.75358717681945>, <1.0, 181.74600668432254>],
  [<0.0, 499.9173079036714>, <0.1, 852.1317748358034>, <0.2, 999.7108880301543>, <0.3, 1147.0708752333185>, <0.4, 1286.026602235823>, <0.5, 1430.5847174107587>, <0.6, 1584.1627176901984>, <0.7, 1703.2288226251146>, <0.8, 1809.575138954608>, <0.9, 1926.8024664031684>, <1.0, 2038.1271979862047>],
  [<0.0, 39.82303126635361>, <0.1, 78.5980880256979>, <0.2, 89.73428887409376>, <0.3, 99.79829833804403>, <0.4, 109.88694880779465>, <0.5, 124.83831231493618>, <0.6, 137.3498748621284>, <0.7, 152.29795783531355>, <0.8, 166.97719346206898>, <0.9, 186.19126485555853>, <1.0, 201.4600634360526>],
  [<0.0, 90.69841574514321>, <0.1, 122.610821285101>, <0.2, 131.6197783760214>, <0.3, 140.5424473693446>, <0.4, 149.70043279595828>, <0.5, 158.79813364468347>, <0.6, 168.9898690944703>, <0.7, 180.38718474826103>, <0.8, 193.3816206801707>, <0.9, 210.08658660391748>, <1.0, 228.23233822727698>],
  [<0.0, 49.10028390631507>, <0.1, 69.25821590551787>, <0.2, 77.93073820725206>, <0.3, 86.9365968097978>, <0.4, 96.14630997286488>, <0.5, 106.91757912985454>, <0.6, 122.3168994867771>, <0.7, 143.27327241932795>, <0.8, 170.78347477790837>, <0.9, 198.70019754920241>, <1.0, 224.47624862229029>],
  [<0.0, 42.958785840412645>, <0.1, 79.23509388342777>, <0.2, 89.55642885824795>, <0.3, 97.95255532839593>, <0.4, 105.31601346234781>, <0.5, 113.84677416455457>, <0.6, 123.07179253282347>, <0.7, 131.5267153636545>, <0.8, 142.57709063106358>, <0.9, 161.85731887294196>, <1.0, 192.05417889021672>],
  [<0.0, 44.98772957681628>, <0.1, 80.66765303429125>, <0.2, 92.90300008130838>, <0.3, 103.93673164937526>, <0.4, 116.16345847891333>, <0.5, 131.00237651416114>, <0.6, 152.58814525271052>, <0.7, 168.2437574896554>, <0.8, 182.9815188560603>, <0.9, 197.90957722250639>, <1.0, 211.90374046388573>],
  [<0.0, 39.375211794919714>, <0.1, 55.627644430721475>, <0.2, 62.21560645386674>, <0.3, 72.52272571775536>, <0.4, 84.46173872917058>, <0.5, 94.46459852027024>, <0.6, 107.9978971191595>, <0.7, 126.36745355652378>, <0.8, 141.64255621807052>, <0.9, 164.05087540489174>, <1.0, 196.3592245573493>],
  [<0.0, 87.4887630447984>, <0.1, 137.4417187594341>, <0.2, 154.77351865223304>, <0.3, 172.7462365166535>, <0.4, 187.6894488857261>, <0.5, 202.76564958834763>, <0.6, 229.14616048255323>, <0.7, 260.52971418976443>, <0.8, 298.64214390100767>, <0.9, 342.8173406560767>, <1.0, 403.2035744341854>],
  [<0.0, 230.7543463990217>, <0.1, 309.15165639356115>, <0.2, 345.43560834448385>, <0.3, 381.7874321167974>, <0.4, 419.4132729752604>, <0.5, 464.4740596693042>, <0.6, 518.1611812248861>, <0.7, 606.1169748438529>, <0.8, 758.0215962549204>, <0.9, 908.0034534364587>, <1.0, 1006.5206275978004>],
  [<0.0, 52.05738441753607>, <0.1, 75.81262579167017>, <0.2, 83.02801528810264>, <0.3, 91.4734715604439>, <0.4, 102.73939089178901>, <0.5, 117.11652786513912>, <0.6, 134.15803168017956>, <0.7, 151.01478242683066>, <0.8, 163.7082698632825>, <0.9, 174.10632968423943>, <1.0, 183.5944999345503>],
  [<0.0, 15.573420280467031>, <0.1, 19.599719182246314>, <0.2, 23.56400277638877>, <0.3, 27.88779397508337>, <0.4, 31.738021278131345>, <0.5, 35.71799727430733>, <0.6, 39.39157391676212>, <0.7, 43.02925771361245>, <0.8, 46.685294779155285>, <0.9, 50.59460342701934>, <1.0, 55.22593906293566>],
  [<0.0, 85.19840066125904>, <0.1, 128.7017038703164>, <0.2, 141.55955529049663>, <0.3, 154.27435322421184>, <0.4, 167.5806291902427>, <0.5, 179.6460370445851>, <0.6, 196.51605544229113>, <0.7, 216.86402993371385>, <0.8, 236.96785722643645>, <0.9, 255.56062382579583>, <1.0, 275.1262425360341>],
