// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <8280, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 192>, 
  <8281, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 310>, 
  <8282, <72, 64>, <32.2, 8.8, <0.0, 0.0>, 0>, 216>, 
  <8283, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 287>, 
  <8284, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 369>, 
  <8285, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <8286, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 359>, 
  <8287, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 460>, 
  <8288, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <8289, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 277>, 
  <8290, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 297>, 
  <8291, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 244>, 
  <8292, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 226>, 
  <8293, <36, 48>, <21.8, 6.2, <0.0, 0.0>, 0>, 396>, 
  <8294, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 265>, 
  <8295, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 91>, 
  <8296, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 382>, 
  <8297, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <8298, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <8299, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <8300, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 291>, 
  <8301, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 34>, 
  <8302, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 209>, 
  <8303, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 82>, 
  <8304, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <8305, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 443>, 
  <8306, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <8307, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 339>, 
  <8308, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 444>, 
  <8309, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <8310, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 359>, 
  <8311, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 359>, 
  <8312, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <8313, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 46>, 
  <8314, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <8315, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 8>, 
  <8316, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <8317, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 39>, 
  <8318, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <8319, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 474>, 
  <8320, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 473>, 
  <8321, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 404>, 
  <8322, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 215>, 
  <8323, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 224>, 
  <8324, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 63>, 
  <8325, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <8326, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <8327, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 282>, 
  <8328, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <8329, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <8330, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 78>, 
  <8331, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 239>, 
  <8332, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 328>, 
  <8333, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 96>, 
  <8334, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 130>, 
  <8335, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <8336, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 291>, 
  <8337, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <8338, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <8339, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 77>, 
  <8340, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <8341, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <8342, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <8343, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 68>, 
  <8344, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <8345, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <8346, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 293>, 
  <8347, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 463>, 
  <8348, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 190>, 
  <8349, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <8350, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 387>, 
  <8351, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 3>, 
  <8352, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 365>, 
  <8353, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 236>, 
  <8354, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 472>, 
  <8355, <56, 384>, <93.0, 24.0, <0.0, 0.0>, 0>, 477>, 
  <8356, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 343>, 
  <8357, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <8358, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 217>, 
  <8359, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 405>, 
  <8360, <32, 96>, <30.6, 8.4, <0.0, 0.0>, 0>, 451>, 
  <8361, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 111>, 
  <8362, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <8363, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 485>, 
  <8364, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 400>, 
  <8365, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 165>, 
  <8366, <48, 128>, <40.2, 10.8, <0.0, 0.0>, 0>, 437>, 
  <8367, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 392>, 
  <8368, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 309>, 
  <8369, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <8370, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 180>, 
  <8371, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 38>, 
  <8372, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 266>, 
  <8373, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 224>, 
  <8374, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 485>, 
  <8375, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 250>, 
  <8376, <48, 256>, <65.80000000000001, 17.200000000000003, <0.0, 0.0>, 0>, 358>, 
  <8377, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 410>, 
  <8378, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 29>, 
  <8379, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <8380, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 364>, 
  <8381, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 104>, 
  <8382, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 475>, 
  <8383, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 369>, 
  <8384, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 433>, 
  <8385, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 99>, 
  <8386, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 233>, 
  <8387, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 444>, 
  <8388, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 363>, 
  <8389, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 435>, 
  <8390, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 414>, 
  <8391, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <8392, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <8393, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 177>, 
  <8394, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 137>, 
  <8395, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8396, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 337>, 
  <8397, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 377>, 
  <8398, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 287>, 
  <8399, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 174>, 
  <8400, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 430>, 
  <8401, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 344>, 
  <8402, <8, 64>, <19.4, 5.6, <0.0, 0.0>, 0>, 461>, 
  <8403, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 407>, 
  <8404, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 403>, 
  <8405, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 228>, 
  <8406, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 244>, 
  <8407, <8, 48>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 318>, 
  <8408, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <8409, <56, 384>, <93.0, 24.0, <0.0, 0.0>, 0>, 477>, 
  <8410, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <8411, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <8412, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 272>, 
  <8413, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 344>, 
  <8414, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 309>, 
  <8415, <48, 48>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 50>, 
  <8416, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 183>, 
  <8417, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 247>, 
  <8418, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 240>, 
  <8419, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 315>, 
  <8420, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 384>, 
  <8421, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 158>, 
  <8422, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 256>, 
  <8423, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 260>, 
  <8424, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 452>, 
  <8425, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 457>, 
  <8426, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 20>, 
  <8427, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 52>, 
  <8428, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <8429, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 54>, 
  <8430, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 244>, 
  <8431, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <8432, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 8>, 
  <8433, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <8434, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 114>, 
  <8435, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <8436, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <8437, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 443>, 
  <8438, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 70>, 
  <8439, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <8440, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 363>, 
  <8441, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 420>, 
  <8442, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <8443, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <8444, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 200>, 
  <8445, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 11>, 
  <8446, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 67>, 
  <8447, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <8448, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 129>, 
  <8449, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 58>, 
  <8450, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <8451, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 170>, 
  <8452, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 462>, 
  <8453, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 265>, 
  <8454, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 188>, 
  <8455, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 238>, 
  <8456, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 83>, 
  <8457, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <8458, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <8459, <28, 192>, <49.0, 13.0, <0.0, 0.0>, 0>, 432>, 
  <8460, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 431>, 
  <8461, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 24>, 
  <8462, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 311>, 
  <8463, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 316>, 
  <8464, <32, 512>, <113.80000000000001, 29.200000000000003, <0.0, 0.0>, 0>, 372>, 
  <8465, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 364>, 
  <8466, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 221>, 
  <8467, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <8468, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 79>, 
  <8469, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 319>, 
  <8470, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 210>, 
  <8471, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 348>, 
  <8472, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <8473, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 407>, 
  <8474, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 473>, 
  <8475, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 431>, 
  <8476, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 154>, 
  <8477, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <8478, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 209>, 
  <8479, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 455>, 
  <8480, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <8481, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <8482, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <8483, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <8484, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 424>, 
  <8485, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 311>, 
  <8486, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 132>, 
  <8487, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <8488, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 467>, 
  <8489, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 133>, 
  <8490, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 59>, 
  <8491, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 236>, 
  <8492, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 67>, 
  <8493, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 178>, 
  <8494, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 405>, 
  <8495, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <8496, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <8497, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <8498, <36, 128>, <37.800000000000004, 10.200000000000001, <0.0, 0.0>, 0>, 438>, 
  <8499, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8500, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 309>, 
  <8501, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 366>, 
  <8502, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 209>, 
  <8503, <8, 96>, <25.8, 7.2, <0.0, 0.0>, 0>, 448>, 
  <8504, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <8505, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 310>, 
  <8506, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 339>, 
  <8507, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 210>, 
  <8508, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 306>, 
  <8509, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 209>, 
  <8510, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 147>, 
  <8511, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 111>, 
  <8512, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 79>, 
  <8513, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 388>, 
  <8514, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 211>, 
  <8515, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 145>, 
  <8516, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <8517, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 231>, 
  <8518, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <8519, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 314>, 
  <8520, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 119>, 
  <8521, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 57>, 
  <8522, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 251>, 
  <8523, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 144>, 
  <8524, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <8525, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 133>, 
  <8526, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <8527, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 62>, 
  <8528, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 334>, 
  <8529, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <8530, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <8531, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <8532, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 183>, 
  <8533, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <8534, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 86>, 
  <8535, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <8536, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 278>, 
  <8537, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <8538, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 62>, 
  <8539, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <8540, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 267>, 
  <8541, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 83>, 
  <8542, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 359>, 
  <8543, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <8544, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 458>, 
  <8545, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <8546, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 39>, 
  <8547, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <8548, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <8549, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <8550, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 99>, 
  <8551, <48, 48>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 50>, 
  <8552, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 344>, 
  <8553, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 12>, 
  <8554, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 268>, 
  <8555, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 23>, 
  <8556, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 384>, 
  <8557, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 395>, 
  <8558, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <8559, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <8560, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <8561, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 130>, 
  <8562, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <8563, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 38>, 
  <8564, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 163>, 
  <8565, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <8566, <8, 48>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 318>, 
  <8567, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 25>, 
  <8568, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <8569, <8, 18>, <10.2, 3.3, <0.0, 0.0>, 0>, 55>, 
  <8570, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <8571, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 433>, 
  <8572, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 395>, 
  <8573, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 56>, 
  <8574, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 141>, 
  <8575, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 18>, 
  <8576, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <8577, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <8578, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 110>, 
  <8579, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <8580, <36, 48>, <21.8, 6.2, <0.0, 0.0>, 0>, 396>, 
  <8581, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 234>, 
  <8582, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 287>, 
  <8583, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 472>, 
  <8584, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 433>, 
  <8585, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <8586, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 261>, 
  <8587, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 46>, 
  <8588, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <8589, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 472>, 
